"","County","Year","Poverty Count","Poverty Percent","Median Income","Population","Fatalities Count","Fatalities Percent","Commute"
"1","ADDISON COUNTY",2003,"3048","8.7","45369.00",35034.4827586207,3,0.00856299212598425,22.5
"2","ADDISON COUNTY",2004,"2688.00","7.60","46677.00",35368.4210526316,5,0.0141369047619048,22.5
"3","ADDISON COUNTY",2005,"3311.00","9.70","50077.00",34134.0206185567,2,0.00585925702204772,22.5
"4","ADDISON COUNTY",2006,"3581","10.3","50202",34766.9902912621,9,0.0258866238480871,22.5
"5","ADDISON COUNTY",2007,"3405","9.9","54205",34393.9393939394,4,0.0116299559471366,22.5
"6","ADDISON COUNTY",2008,"3265","9.5","56584",34368.4210526316,9,0.0261868300153139,22.5
"7","ADDISON COUNTY",2009,"3738","10.9","52135",34293.5779816514,6,0.0174959871589085,22.5
"8","ADDISON COUNTY",2010,"4109.00","12.00","51967.00",34241.6666666667,2,0.00584083718666342,22.5
"9","ADDISON COUNTY",2011,"3799.00","11.10","54542.00",34225.2252252252,2,0.0058436430639642,22.5
"10","BENNINGTON COUNTY",2003,"3627","10","40818.00",36270,5,0.0137854976564654,17.6
"11","BENNINGTON COUNTY",2004,"3442.00","9.40","41411.00",36617.0212765957,3,0.00819291109819872,17.6
"12","BENNINGTON COUNTY",2005,"3818.00","10.70","43020.00",35682.2429906542,8,0.022420115243583,17.6
"13","BENNINGTON COUNTY",2006,"3720","10.4","45077",35769.2307692308,5,0.0139784946236559,17.6
"14","BENNINGTON COUNTY",2007,"3749","10.7","46672",35037.3831775701,2,0.0057081888503601,17.6
"15","BENNINGTON COUNTY",2008,"4298","12.2","45029",35229.5081967213,6,0.0170311772917636,17.6
"16","BENNINGTON COUNTY",2009,"4498","12.8","44686",35140.625,7,0.0199199644286349,17.6
"17","BENNINGTON COUNTY",2010,"4894.00","13.80","47161.00",35463.768115942,4,0.0112791172864732,17.6
"18","BENNINGTON COUNTY",2011,"5130.00","14.50","44701.00",35379.3103448276,4,0.0113060428849903,17.6
"19","CALEDONIA COUNTY",2003,"3389","11.3","36116.00",29991.1504424779,2,0.00666863381528474,21.5
"20","CALEDONIA COUNTY",2004,"3294.00","11.00","36986.00",29945.4545454545,10,0.0333940497874924,21.5
"21","CALEDONIA COUNTY",2005,"4204.00","14.30","36480.00",29398.6013986014,6,0.0204091341579448,21.5
"22","CALEDONIA COUNTY",2006,"3640","12.2","39556",29836.0655737705,7,0.0234615384615385,21.5
"23","CALEDONIA COUNTY",2007,"4098","13.8","41034",29695.652173913,7,0.0235724743777452,21.5
"24","CALEDONIA COUNTY",2008,"3466","11.8","42097",29372.8813559322,5,0.0170225043277553,21.5
"25","CALEDONIA COUNTY",2009,"4356","14.9","43193",29234.8993288591,2,0.00684113865932048,21.5
"26","CALEDONIA COUNTY",2010,"4833.00","16.10","40219.00",30018.6335403727,10,0.0333126422511897,21.5
"27","CALEDONIA COUNTY",2011,"4180.00","14.00","42452.00",29857.1428571429,2,0.00669856459330143,21.5
"28","CHITTENDEN COUNTY",2003,"11060","7.6","51922.00",145526.315789474,11,0.00755877034358047,19.6
"29","CHITTENDEN COUNTY",2004,"10908.00","7.50","52843.00",145440,14,0.00962596259625963,19.6
"30","CHITTENDEN COUNTY",2005,"14785.00","10.40","53758.00",142163.461538462,7,0.0049239093676023,19.6
"31","CHITTENDEN COUNTY",2006,"13137","9.2","54664",142793.47826087,9,0.00630280886047043,19.6
"32","CHITTENDEN COUNTY",2007,"11299","7.8","57677",144858.974358974,6,0.00414195946543942,19.6
"33","CHITTENDEN COUNTY",2008,"13987","9.6","61230",145697.916666667,6,0.00411810967326803,19.6
"34","CHITTENDEN COUNTY",2009,"15392","10.6","60182",145207.547169811,5,0.00344334719334719,19.6
"35","CHITTENDEN COUNTY",2010,"17289.00","11.80","56016.00",146516.949152542,13,0.00887269362022095,19.6
"36","CHITTENDEN COUNTY",2011,"15553.00","10.50","60865.00",148123.80952381,7,0.00472577637754774,19.6
"37","ESSEX COUNTY",2003,"831","12.3","31286.00",6756.09756097561,2,0.0296028880866426,25.1
"38","ESSEX COUNTY",2004,"757.00","11.30","32427.00",6699.11504424779,1,0.0149273447820343,25.1
"39","ESSEX COUNTY",2005,"866.00","13.20","33811.00",6560.60606060606,0,0,25.1
"40","ESSEX COUNTY",2006,"952","14.5","34110",6565.51724137931,0,0,25.1
"41","ESSEX COUNTY",2007,"876","13.5","35986",6488.88888888889,2,0.0308219178082192,25.1
"42","ESSEX COUNTY",2008,"961","14.8","38799",6493.24324324324,3,0.0462018730489074,25.1
"43","ESSEX COUNTY",2009,"1076","16.9","34407",6366.86390532544,0,0,25.1
"44","ESSEX COUNTY",2010,"1082.00","17.20","34947.00",6290.6976744186,1,0.0158964879852126,25.1
"45","ESSEX COUNTY",2011,"1047.00","16.70","34535.00",6269.46107784431,0,0,25.1
"46","FRANKLIN COUNTY",2003,"4522","9.5","43672.00",47600,9,0.0189075630252101,26.6
"47","FRANKLIN COUNTY",2004,"4252.00","8.80","45145.00",48318.1818181818,9,0.0186265286923801,26.6
"48","FRANKLIN COUNTY",2005,"4937.00","10.50","45282.00",47019.0476190476,4,0.00850719060157991,26.6
"49","FRANKLIN COUNTY",2006,"4927","10.4","49965",47375,12,0.0253298153034301,26.6
"50","FRANKLIN COUNTY",2007,"4617","9.8","51495",47112.2448979592,10,0.0212259042668399,26.6
"51","FRANKLIN COUNTY",2008,"4680","9.9","53032",47272.7272727273,3,0.00634615384615385,26.6
"52","FRANKLIN COUNTY",2009,"4881","10.3","51950",47388.3495145631,8,0.0168817865191559,26.6
"53","FRANKLIN COUNTY",2010,"5614.00","11.90","51296.00",47176.4705882353,4,0.0084788029925187,26.6
"54","FRANKLIN COUNTY",2011,"5452.00","11.50","53412.00",47408.6956521739,4,0.00843727072633896,26.6
"55","GRAND ISLE COUNTY",2003,"564","7.3","47096.00",7726.02739726027,3,0.0388297872340426,31.1
"56","GRAND ISLE COUNTY",2004,"552.00","7.00","48907.00",7885.71428571429,1,0.0126811594202899,31.1
"57","GRAND ISLE COUNTY",2005,"590.00","7.70","50147.00",7662.33766233766,1,0.0130508474576271,31.1
"58","GRAND ISLE COUNTY",2006,"640","8.3","52714",7710.84337349398,0,0,31.1
"59","GRAND ISLE COUNTY",2007,"676","8.9","53199",7595.50561797753,0,0,31.1
"60","GRAND ISLE COUNTY",2008,"645","8.4","57435",7678.57142857143,1,0.0130232558139535,31.1
"61","GRAND ISLE COUNTY",2009,"705","9.4","51993",7500,0,0,31.1
"62","GRAND ISLE COUNTY",2010,"565.00","8.10","54907.00",6975.30864197531,2,0.0286725663716814,31.1
"63","GRAND ISLE COUNTY",2011,"728.00","10.50","56241.00",6933.33333333333,2,0.0288461538461538,31.1
"64","LAMOILLE COUNTY",2003,"2121","8.8","41574.00",24102.2727272727,4,0.0165959453088166,24.4
"65","LAMOILLE COUNTY",2004,"2105.00","8.60","42986.00",24476.7441860465,8,0.0326840855106888,24.4
"66","LAMOILLE COUNTY",2005,"2576.00","10.80","44661.00",23851.8518518519,4,0.0167701863354037,24.4
"67","LAMOILLE COUNTY",2006,"2629","11","44651",23900,9,0.0376569037656904,24.4
"68","LAMOILLE COUNTY",2007,"2523","10.5","48045",24028.5714285714,2,0.00832342449464923,24.4
"69","LAMOILLE COUNTY",2008,"2439","10.1","50375",24148.5148514851,5,0.0207052070520705,24.4
"70","LAMOILLE COUNTY",2009,"3163","12.5","50955",25304,5,0.0197597217831173,24.4
"71","LAMOILLE COUNTY",2010,"3179.00","13.30","47994.00",23902.2556390977,2,0.00836741113557722,24.4
"72","LAMOILLE COUNTY",2011,"3275.00","13.60","46549.00",24080.8823529412,1,0.00415267175572519,24.4
"73","ORANGE COUNTY",2003,"2668","9.2","42282.00",29000,4,0.0137931034482759,27
"74","ORANGE COUNTY",2004,"2588.00","8.90","43333.00",29078.6516853933,1,0.00343894899536321,27
"75","ORANGE COUNTY",2005,"2628.00","9.20","44276.00",28565.2173913044,4,0.0140030441400304,27
"76","ORANGE COUNTY",2006,"2664","9.3","48335",28645.1612903226,5,0.017454954954955,27
"77","ORANGE COUNTY",2007,"2898","10.2","47437",28411.7647058824,5,0.0175983436853002,27
"78","ORANGE COUNTY",2008,"3070","10.9","49458",28165.1376146789,4,0.0142019543973941,27
"79","ORANGE COUNTY",2009,"3057","10.8","48423",28305.5555555556,5,0.0176643768400393,27
"80","ORANGE COUNTY",2010,"3543.00","12.50","48008.00",28344,1,0.00352808354501835,27
"81","ORANGE COUNTY",2011,"3248.00","11.50","50192.00",28243.4782608696,5,0.0177032019704433,27
"82","ORLEANS COUNTY",2003,"3553","13.1","33772.00",27122.1374045802,4,0.0147481001970166,22.2
"83","ORLEANS COUNTY",2004,"3329.00","12.20","34962.00",27286.8852459016,5,0.0183238209672574,22.2
"84","ORLEANS COUNTY",2005,"3687.00","13.70","36638.00",26912.4087591241,5,0.0185787903444535,22.2
"85","ORLEANS COUNTY",2006,"3982","14.8","37611",26905.4054054054,3,0.0111501757910598,22.2
"86","ORLEANS COUNTY",2007,"4166","15.7","37566",26535.0318471338,5,0.0188430148823812,22.2
"87","ORLEANS COUNTY",2008,"3776","14.3","39184",26405.5944055944,4,0.0151483050847458,22.2
"88","ORLEANS COUNTY",2009,"3588","13.5","39914",26577.7777777778,6,0.0225752508361204,22.2
"89","ORLEANS COUNTY",2010,"4476.00","17.00","36515.00",26329.4117647059,10,0.0379803395889187,22.2
"90","ORLEANS COUNTY",2011,"4848.00","18.40","39598.00",26347.8260869565,4,0.0151815181518152,22.2
"91","RUTLAND COUNTY",2003,"6493","10.3","38803.00",63038.8349514563,2,0.00317264746650239,20
"92","RUTLAND COUNTY",2004,"6248.00","9.90","39607.00",63111.1111111111,10,0.0158450704225352,20
"93","RUTLAND COUNTY",2005,"6905.00","11.20","39736.00",61651.7857142857,10,0.0162201303403331,20
"94","RUTLAND COUNTY",2006,"6282","10.2","43427",61588.2352941177,1,0.00162368672397326,20
"95","RUTLAND COUNTY",2007,"6722","11","42028",61109.0909090909,5,0.00818208866408807,20
"96","RUTLAND COUNTY",2008,"7087","11.6","47147",61094.8275862069,6,0.00982079864540708,20
"97","RUTLAND COUNTY",2009,"8281","13.6","47493",60889.7058823529,11,0.018065451032484,20
"98","RUTLAND COUNTY",2010,"7789.00","13.20","43600.00",59007.5757575758,7,0.0118628835537296,20
"99","RUTLAND COUNTY",2011,"7566.00","12.90","46542.00",58651.1627906977,7,0.0119349722442506,20
"100","WASHINGTON COUNTY",2003,"4865","8.4","44072.00",57916.6666666667,10,0.0172661870503597,21.3
"101","WASHINGTON COUNTY",2004,"4451.00","7.60","45738.00",58565.7894736842,10,0.0170748146483936,21.3
"102","WASHINGTON COUNTY",2005,"4880.00","8.50","45467.00",57411.7647058823,3,0.00522540983606557,21.3
"103","WASHINGTON COUNTY",2006,"5442","9.5","49103",57284.2105263158,10,0.0174568173465638,21.3
"104","WASHINGTON COUNTY",2007,"5738","10.1","52504",56811.8811881188,7,0.0123213663297316,21.3
"105","WASHINGTON COUNTY",2008,"5506","9.7","52832",56762.8865979382,5,0.00880857246640029,21.3
"106","WASHINGTON COUNTY",2009,"5344","9.5","51917",56252.6315789474,8,0.0142215568862275,21.3
"107","WASHINGTON COUNTY",2010,"6161.00","10.80","51334.00",57046.2962962963,3,0.00525888654439214,21.3
"108","WASHINGTON COUNTY",2011,"5009.00","8.70","54840.00",57574.7126436782,9,0.015631862647235,21.3
"109","WINDHAM COUNTY",2003,"4261","9.7","40287.00",43927.8350515464,6,0.0136587655479934,20.4
"110","WINDHAM COUNTY",2004,"3974.00","9.00","41271.00",44155.5555555556,8,0.0181177654755913,20.4
"111","WINDHAM COUNTY",2005,"4577.00","10.70","42371.00",42775.7009345794,10,0.0233777583570024,20.4
"112","WINDHAM COUNTY",2006,"4639","10.8","42579",42953.7037037037,10,0.0232808794998922,20.4
"113","WINDHAM COUNTY",2007,"4544","10.7","43759",42467.2897196262,7,0.0164832746478873,20.4
"114","WINDHAM COUNTY",2008,"4116","9.8","46546",42000,9,0.0214285714285714,20.4
"115","WINDHAM COUNTY",2009,"5212","12.3","46912",42373.9837398374,7,0.0165195702225633,20.4
"116","WINDHAM COUNTY",2010,"5533.00","12.80","43045.00",43226.5625,4,0.00925356949213808,20.4
"117","WINDHAM COUNTY",2011,"4637.00","10.80","46566.00",42935.1851851852,1,0.00232909208540004,20.4
"118","WINDSOR COUNTY",2003,"5074","8.7","43008.00",58321.8390804598,4,0.0068584942845881,21.3
"119","WINDSOR COUNTY",2004,"4716.00","8.10","44440.00",58222.2222222222,13,0.0223282442748092,21.3
"120","WINDSOR COUNTY",2005,"4982.00","8.70","46405.00",57264.367816092,9,0.0157165796868727,21.3
"121","WINDSOR COUNTY",2006,"5459","9.6","44860",56864.5833333333,7,0.0123099468767173,21.3
"122","WINDSOR COUNTY",2007,"5299","9.4","50609",56372.3404255319,4,0.00709567842989243,21.3
"123","WINDSOR COUNTY",2008,"5208","9.3","52611",56000,7,0.0125,21.3
"124","WINDSOR COUNTY",2009,"5845","10.5","48326",55666.6666666667,4,0.00718562874251497,21.3
"125","WINDSOR COUNTY",2010,"5654.00","10.20","48804.00",55431.3725490196,8,0.0144322603466572,21.3
"126","WINDSOR COUNTY",2011,"6905.00","12.40","49295.00",55685.4838709677,7,0.0125706010137581,21.3
